,class_edible,class_poisonous,odor_almond,odor_anise,odor_creosote,odor_fishy,odor_foul,odor_musty,odor_none,odor_pungent,odor_spicy,gill-size_broad,gill-size_narrow,gill-color_black,gill-color_brown,gill-color_buff,gill-color_chocolate,gill-color_gray,gill-color_green,gill-color_orange,gill-color_pink,gill-color_purple,gill-color_red,gill-color_white,gill-color_yellow,stalk-surface-above-ring_fibrous,stalk-surface-above-ring_scaly,stalk-surface-above-ring_silky,stalk-surface-above-ring_smooth,spore-print-color_black,spore-print-color_brown,spore-print-color_buff,spore-print-color_chocolate,spore-print-color_green,spore-print-color_orange,spore-print-color_purple,spore-print-color_white,spore-print-color_yellow,stalk-surface-below-ring_fibrous,stalk-surface-below-ring_scaly,stalk-surface-below-ring_silky,stalk-surface-below-ring_smooth,bruises_bruises,bruises_no_bruises,gill-spacing_close,gill-spacing_crowded,population_abundant,population_clustered,population_numerous,population_scattered,population_several,population_solitary,stalk-root_bulbous,stalk-root_club,stalk-root_equal,stalk-root_missing,stalk-root_rooted,stalk-shape_enlarging,stalk-shape_tapering,ring-type_evanescent,ring-type_flaring,ring-type_large,ring-type_none,ring-type_pendant
odor_spicy,-0.2863596480470111,0.2863596480470107,-0.06286431086636346,-0.06286431086636353,-0.042978826922706014,-0.0763116057233703,-0.16624682281774658,-0.018430027152607876,-0.24203020808521558,-0.0498291068689296,1.0,-0.4128994549768795,0.4128994549768795,-0.0635227466220192,-0.10631193555977735,0.5314686533726637,-0.08693003558174159,-0.08822903983624213,-0.015036903318256032,-0.024616015803369327,-0.13102598968429335,-0.07013885413610242,-0.030208365727406126,-0.11511495082742493,-0.028573965804516734,-0.07458638046580965,-0.015036903318256013,0.12639072921991343,-0.07878065972896225,-0.15116064399627963,-0.1561919106125682,-0.0212969670769524,-0.13850521239368105,-0.02612219463728094,-0.0212969670769524,-0.02129696707695238,0.42813694526208157,-0.021296967076952392,-0.07800932637745067,-0.05257707659081455,0.13262073698725313,-0.060863930741117366,-0.23293843846969892,0.23293843846969842,0.12123412821704901,-0.12123412821704986,-0.06153049767729235,-0.057734225060294145,-0.06286431086636309,-0.11768866992334316,0.27774578704518227,-0.14274155359476304,-0.25743436530606245,-0.07487591283736401,-0.11046666392744792,0.4167378608168278,-0.042978826922706236,-0.24130342930022963,0.24130342930022938,0.3834257399521417,-0.021296967076952368,-0.12035137059641568,-0.018430027152607876,-0.26992515427445823
gill-size_broad,0.5400243574330165,-0.5400243574330158,0.09316397019134147,0.09316397019134173,-0.23254567956884714,-0.4128994549768808,0.055394053137534205,0.04463562964412196,0.4572113176395845,-0.2696105117057552,-0.4128994549768795,1.0,-1.0,0.046531219880510476,0.12399048581318502,-0.7769027436644605,0.19937350049168998,0.14751606890839533,0.03641783280895354,0.05961745772889828,0.19351822330295282,0.10287279399913073,0.07316155389233357,0.12877170756624096,0.05879350981206028,0.15524030889015875,-0.0028415188019724285,-0.09522456939346101,0.009115676236101999,0.19406411238423596,0.17935572671274178,0.05157906318414713,0.3035378458616415,0.06326526790582394,0.05157906318414705,-0.11523156950216384,-0.6346796420712996,0.05157906318414704,0.1156086570761115,0.06933412508905021,-0.08956922281344364,-0.005319676687249633,0.369595784189305,-0.3695957841893049,-0.10833297981843405,0.10833297981843523,0.1490205349889295,0.11854592439103331,0.1522508933073871,0.11957707471342936,-0.5064750538441868,0.2986850865185116,0.4397838652660129,0.17290329557049486,-0.004394064653877504,-0.6021460899030584,0.10409029705576274,0.21457620553119783,-0.2145762055311973,-0.5377722310885467,-0.11523156950216246,0.29147863758540116,0.04463562964412196,0.30846586162962364
gill-size_narrow,-0.5400243574330168,0.5400243574330161,-0.09316397019134157,-0.0931639701913417,0.23254567956884714,0.4128994549768808,-0.05539405313753379,-0.044635629644122016,-0.4572113176395851,0.26961051170575523,0.4128994549768795,-1.0,1.0,-0.04653121988051049,-0.1239904858131851,0.7769027436644607,-0.19937350049168978,-0.14751606890839528,-0.03641783280895352,-0.059617457728898274,-0.19351822330295285,-0.10287279399913085,-0.07316155389233349,-0.128771707566241,-0.0587935098120603,-0.15524030889015866,0.0028415188019724055,0.09522456939346118,-0.009115676236102143,-0.19406411238423618,-0.17935572671274197,-0.05157906318414715,-0.3035378458616412,-0.06326526790582387,-0.05157906318414706,0.1152315695021638,0.6346796420712992,-0.051579063184147046,-0.11560865707611141,-0.06933412508905033,0.08956922281344373,0.005319676687249472,-0.3695957841893052,0.3695957841893051,0.10833297981843414,-0.1083329798184352,-0.14902053498892948,-0.11854592439103324,-0.15225089330738717,-0.11957707471342942,0.5064750538441869,-0.29868508651851133,-0.43978386526601265,-0.172903295570495,0.004394064653877442,0.6021460899030584,-0.10409029705576289,-0.21457620553119744,0.2145762055311969,0.5377722310885468,0.11523156950216251,-0.29147863758540093,-0.044635629644122016,-0.30846586162962397
gill-color_black,0.1496406401882171,-0.14964064018821704,0.11438514290960577,0.11438514290960591,-0.035776119593387265,-0.06352274662201934,-0.1383859598086447,-0.015341387904952852,0.04413936872648525,0.16499855309932718,-0.0635227466220192,0.046531219880510476,-0.04653121988051049,1.0,-0.08849540094780219,-0.11952303530774265,-0.07236166205333813,-0.07344296963869638,-0.01251690867216087,-0.02049068316540712,-0.10906769245278472,-0.058384470060783615,-0.025145826034946504,-0.09582314229272447,-0.02378533084949478,0.15291417219679557,-0.012516908672160884,-0.14766646409069487,0.06101408199209167,0.14720266749391528,0.1383403266410417,-0.017727864990166566,-0.11529349211450823,-0.02174444549326125,-0.01772786499016656,-0.017727864990166434,-0.1483701589526084,-0.017727864990166584,0.141942348893881,-0.043765824120012765,-0.1446817379981318,0.0739942636455492,0.02567686920424757,-0.025676869204245643,-0.19314640157849888,0.1931464015784996,0.20374523498764863,-0.04805869978962533,0.11438514290960512,0.20213703902136804,-0.17911037738441596,-0.10223637090217837,-0.21429162450619726,0.2233825361710334,0.3657870040031489,-0.1524285470427653,-0.03577611959338657,0.044842561823602786,-0.044842561823603064,0.06248843136634562,-0.017727864990166518,-0.10018200439553349,-0.015341387904952852,0.01885288770387486
gill-color_brown,0.2889429010221711,-0.28894290102217096,0.10251319176997459,0.10251319176997467,0.05616143886714234,-0.1063119355597775,-0.2316033235951879,-0.025675411235816126,0.19031891095105324,0.06511285997303944,-0.10631193555977735,0.12399048581318502,-0.1239904858131851,-0.08849540094780219,1.0,-0.20003425392095864,-0.12110478155153113,-0.12291446246817887,-0.020948350928218836,-0.03429329341218163,-0.1825361482035603,-0.09771249432470606,-0.042084160071534905,-0.16037001342489465,-0.039807229614705404,0.03617656451232991,-0.02094835092821888,-0.24713521454232004,0.21712075675161105,0.2045014153003977,0.21781328815241596,0.04699547008946906,-0.1929556726675054,-0.03639159531022811,0.04699547008946897,0.046995470089468805,-0.2483129212189317,0.04699547008946901,0.026115683037360626,0.05470859006300552,-0.242139964417129,0.18895607974800607,0.21198855488829715,-0.21198855488829557,-0.07858671834281648,0.07858671834281743,0.08040334116105023,-0.02174930122527947,0.021045488958645706,0.08860867723652294,-0.12717869903243062,0.03525261401844811,0.01832870336768807,0.08184431385361746,0.14434937473225562,-0.20407148160132066,0.09484027316323083,-0.045630343120060174,0.04563034312006012,-0.1286096616583853,-0.029669429309495877,-0.16766502334858638,-0.025675411235816136,0.25280712220692464
gill-color_buff,-0.5388081615534457,0.5388081615534445,-0.11828413673587446,-0.11828413673587455,-0.08086803737147098,0.5314686533726637,0.0793601549408056,-0.034677543135709164,-0.45539883970448336,-0.09375737694540844,0.5314686533726637,-0.7769027436644605,0.7769027436644607,-0.11952303530774265,-0.20003425392095864,1.0,-0.1635656873271628,-0.16600986582434593,-0.028293114227589577,-0.04631696647988117,-0.24653568719963362,-0.13197176106437497,-0.056839411949709186,-0.2165978183227053,-0.0537641601685974,-0.1403401310547475,-0.028293114227589587,0.23781408069478074,-0.14823199680550372,-0.28442062017585484,-0.2938873433482575,-0.04007191570340645,-0.2606084319644002,-0.04915096021470183,-0.040071915703406444,-0.040071915703406444,0.8055732780196003,-0.04007191570340648,-0.14678067254279045,-0.09892789773613929,0.24953632946299167,-0.11452026446880514,-0.43829196132544646,0.4382919613254454,0.2281115310333084,-0.22811153103331006,-0.11577446249524563,-0.10863147749903299,-0.11828413673587394,-0.22144047287925356,0.5226005057544336,-0.2685794405538957,-0.48438297098502753,-0.14088490894468844,-0.20785170155649596,0.7841250056277762,-0.0808680373714713,-0.4540313483569239,0.4540313483569231,0.7214456346935041,-0.04007191570340642,-0.2264505532596785,-0.034677543135709164,-0.5078853711531842
gill-color_chocolate,-0.1506943485129282,0.15069434851292832,-0.07161160781027887,-0.07161160781027863,-0.04895914478848631,-0.08693003558174166,0.32439406178711755,-0.020994485713698198,-0.09877449233089693,-0.0567626115590424,-0.08693003558174159,0.19937350049168998,-0.19937350049168978,-0.07236166205333813,-0.12110478155153113,-0.1635656873271628,1.0,-0.10050572910377885,-0.017129223374405898,-0.028041227928352654,-0.1492576894093615,-0.07989837231071026,-0.034411729155182126,-0.13113269831713026,-0.032549909552452315,0.16102728254290696,-0.017129223374405936,0.20638118256799717,-0.2774977796827823,-0.07419035040897015,-0.08159950590618786,-0.024260347927860203,0.42162149422360923,-0.029756985032180733,-0.02426034792786015,-0.024260347927860047,-0.20304259313226955,-0.024260347927860172,0.16755960250343094,-0.05989294938166554,0.21402127572253318,-0.26478466691809477,-0.18160790351083722,0.18160790351083644,-0.08619724208640711,0.08619724208640725,0.12438492919467534,-0.06576769275395579,-0.07161160781027864,0.037615838578394976,-0.08083688783785142,0.07140836335890306,0.16184446453556978,-0.08529457224059014,0.11357803202162414,-0.19739445033246764,-0.04895914478848594,0.11036407663197599,-0.11036407663197585,-0.05268731969934009,0.04305217480640763,0.37008898996833195,-0.020994485713698198,-0.2249219156721807
gill-color_gray,-0.12028463137353655,0.12028463137353682,0.05294939694836853,0.05294939694836844,0.08451391542453654,-0.0882290398362419,0.22308543273487644,-0.021308208422778335,-0.1564385691235652,-0.05761082096581763,-0.08822903983624213,0.14751606890839533,-0.14751606890839528,-0.07344296963869638,-0.12291446246817887,-0.16600986582434593,-0.10050572910377885,1.0,-0.017385187080054182,-0.02846025081424682,-0.1514880620563104,-0.08109230171456609,-0.034925947080875513,-0.13309222740138837,-0.033036306120787874,-0.08623438952672559,-0.017385187080054192,0.24327715138482192,-0.18294671773060864,-0.07391013416520012,-0.08145378235420911,-0.024622872744088038,0.29779854742197714,0.0785564106983093,-0.024622872744088052,-0.024622872744087934,-0.11657775137195815,-0.024622872744088038,-0.09019189020218252,-0.060787935740991436,0.2513257350279551,-0.16082858908293282,-0.13832078975985207,0.1383207897598521,0.001668438572990766,-0.0016684385729908932,-0.07113959507539291,-0.06675046599365773,0.14717272510444548,0.02412087097012961,-0.08321456781507455,0.07240713684803594,0.13154126147786066,0.12873399231659183,-0.09815169166862328,-0.12317745485842217,-0.049690746207389724,0.36563525057270274,-0.3656352505727029,-0.2301072427929711,-0.02462287274408789,0.36192869044714254,-0.021308208422778335,-0.040187914794029965
gill-color_green,-0.05642604818907654,0.05642604818907659,-0.012387166482814614,-0.012387166482814623,-0.008468809678982702,-0.01503690331825602,-0.03275828595115152,-0.0036315647380189588,0.06212820885962215,-0.009818630538836576,-0.015036903318256032,0.03641783280895354,-0.03641783280895352,-0.01251690867216087,-0.020948350928218836,-0.028293114227589577,-0.017129223374405898,-0.017385187080054182,1.0,-0.004850489597319118,-0.0258181585931189,-0.01382058677052369,-0.005952440268288218,-0.02268295064256098,-0.005630388158508995,-0.014696954431658202,-0.0029629629629629537,-0.0349551375209398,0.04107993210836163,-0.02978561344308433,-0.030777004843649904,-0.00419648403244306,-0.027291910163547685,0.5756370598661626,-0.004196484032443065,-0.004196484032443074,-0.035121713939102364,-0.004196484032443057,-0.015371432530357186,-0.010360107220368717,-0.03424860261695651,0.04374563170117398,0.06455312149013147,-0.06455312149013209,0.023888710604271033,-0.023888710604271092,-0.01212434381280845,-0.011376303147559233,-0.012387166482814535,-0.023190091920048398,0.054728720582697545,-0.02812666462140473,0.05841062944482466,-0.014754005652600313,-0.021767023896584237,-0.03608240270942239,-0.008468809678982742,0.062315332035945165,-0.06231533203594512,-0.03921725056886605,-0.004196484032443057,-0.023714766669150115,-0.003631564738018958,0.05570767703615538
gill-color_orange,0.08596188733731128,-0.08596188733731128,-0.02027828998073893,-0.02027828998073895,-0.013863782221733569,-0.024616015803369265,-0.053626632265822136,-0.005945017607016268,0.10170637788611214,-0.016073493284884444,-0.024616015803369327,0.05961745772889828,-0.059617457728898274,-0.02049068316540712,-0.03429329341218163,-0.04631696647988117,-0.028041227928352654,-0.02846025081424682,-0.004850489597319118,1.0,-0.04226536451627705,-0.022624856671254093,-0.00974438423999847,-0.0371329029432827,-0.009217171977204364,-0.024059505796772945,-0.004850489597319117,-0.05722296668488508,0.06724950188068674,-0.0487602477524643,0.0016128766809841732,0.2838091588094681,-0.044677955139499057,-0.00842629833188102,0.283809158809468,-0.006869813223829784,-0.05749565898430153,0.2838091588094679,-0.02516365358473175,-0.016959912401084326,-0.0560663406167392,0.07161335937946027,-0.07513950503633844,0.07513950503633837,0.03910678051929163,-0.039106780519292166,-0.019848038694192317,0.2038721780703907,-0.020278289980738787,-0.03796311362143585,0.0004826269814440858,-0.04604448177677506,-0.08304121430331358,-0.024152900941144754,-0.03563349400405509,0.13442812099795343,-0.013863782221733631,0.10201270605542079,-0.10201270605542075,-0.0642002172479129,-0.006869813223829782,-0.038822027298152324,-0.005945017607016268,0.09119570893470615
